user_id,gender,age,country,subscription_type,listening_time,songs_played_per_day,skip_rate,device_type,ads_listened_per_week,offline_listening,predicted_churn
7925,Male,31,FR,Student,209,5,0.16,Desktop,0,1,0
7926,Female,59,PK,Family,96,19,0.37,Mobile,0,1,0
7927,Male,57,PK,Free,85,44,0.31,Mobile,38,0,0
7928,Female,57,AU,Family,189,67,0.45,Mobile,0,1,0
7929,Male,33,IN,Student,266,48,0.16,Mobile,0,1,0
7930,Female,26,CA,Student,262,83,0.32,Web,0,1,1
7931,Female,30,US,Family,106,32,0.33,Desktop,0,1,0
7932,Other,26,DE,Premium,31,4,0.28,Mobile,0,1,0
7933,Male,35,AU,Premium,117,41,0.18,Mobile,0,1,0
7934,Male,43,DE,Premium,37,50,0.16,Mobile,0,1,0
7935,Female,21,AU,Family,178,66,0.18,Mobile,0,1,0
7936,Male,51,CA,Family,106,95,0.4,Web,0,1,0
7937,Other,34,PK,Free,18,69,0.11,Mobile,26,0,1
7938,Female,43,IN,Student,180,16,0.3,Desktop,0,1,0
7939,Male,47,IN,Free,257,11,0.47,Desktop,10,0,1
7940,Male,21,DE,Premium,97,33,0.24,Desktop,0,1,0
7941,Female,31,AU,Premium,237,57,0.59,Mobile,0,1,0
7942,Male,39,FR,Student,106,87,0.47,Web,0,1,0
7943,Other,20,FR,Premium,117,56,0.58,Mobile,0,1,0
7944,Male,33,CA,Student,279,66,0.13,Web,0,1,0
7945,Other,17,PK,Student,17,64,0.32,Web,0,1,1
7946,Female,47,UK,Premium,153,1,0.23,Mobile,0,1,0
7947,Female,58,AU,Student,258,7,0.16,Web,0,1,0
7948,Male,41,IN,Premium,174,20,0.5,Desktop,0,1,0
7949,Male,52,US,Premium,180,21,0.36,Desktop,0,1,0
7950,Male,42,AU,Premium,98,84,0.22,Desktop,0,1,0
7951,Other,41,CA,Family,187,73,0.21,Web,0,1,0
7952,Female,43,IN,Premium,72,25,0.29,Mobile,0,1,0
7953,Male,42,IN,Family,86,16,0.41,Web,0,1,0
7954,Female,49,PK,Family,151,37,0.43,Mobile,0,1,0
7955,Female,46,CA,Premium,159,25,0.28,Desktop,0,1,1
7956,Other,21,DE,Student,106,46,0.49,Web,0,1,0
7957,Male,56,US,Student,101,68,0.11,Web,0,1,0
7958,Female,52,AU,Premium,219,23,0.14,Mobile,0,1,0
7959,Female,38,UK,Family,174,80,0.33,Web,0,1,0
7960,Other,53,UK,Free,197,21,0.09,Mobile,45,0,0
7961,Female,45,AU,Student,145,95,0.41,Web,0,1,0
7962,Male,33,UK,Student,59,76,0.05,Mobile,0,1,0
7963,Female,52,PK,Premium,152,1,0.29,Web,0,1,0
7964,Male,28,UK,Premium,151,70,0.1,Web,0,1,0
7965,Other,51,IN,Premium,145,85,0.3,Desktop,0,1,0
7966,Female,48,DE,Family,215,56,0.4,Mobile,0,1,0
7967,Male,24,CA,Premium,221,93,0.22,Desktop,0,1,0
7968,Female,31,US,Premium,266,38,0.31,Desktop,0,1,0
7969,Female,19,US,Family,170,16,0.51,Web,0,1,0
7970,Female,54,IN,Free,297,79,0.14,Mobile,46,0,0
7971,Female,37,US,Family,277,80,0.37,Web,0,1,0
7972,Male,18,IN,Premium,238,3,0.07,Web,0,1,0
7973,Female,21,PK,Student,161,79,0.46,Mobile,0,1,0
7974,Other,20,DE,Premium,120,11,0.2,Mobile,0,1,0
7975,Other,55,FR,Premium,179,1,0.21,Web,0,1,0
7976,Female,39,PK,Free,177,61,0.28,Mobile,5,0,1
7977,Female,58,IN,Family,280,21,0.06,Web,0,1,0
7978,Female,40,IN,Free,179,33,0.35,Desktop,8,0,0
7979,Female,52,FR,Family,14,30,0.03,Web,0,1,0
7980,Male,54,DE,Free,250,49,0.2,Mobile,44,0,1
7981,Female,23,UK,Student,79,21,0.12,Mobile,0,1,1
7982,Female,44,FR,Family,253,41,0.33,Desktop,0,1,1
7983,Male,57,AU,Premium,176,77,0.43,Web,0,1,1
7984,Female,27,DE,Premium,140,28,0.43,Web,0,1,0
7985,Other,16,PK,Premium,277,76,0.02,Desktop,0,1,1
7986,Male,36,DE,Premium,64,92,0.12,Desktop,0,1,0
7987,Other,27,CA,Student,211,58,0.04,Desktop,0,1,0
7988,Female,21,US,Student,23,77,0.5,Mobile,0,1,0
7989,Male,41,IN,Student,137,74,0.53,Desktop,0,1,1
7990,Female,41,DE,Free,94,59,0.04,Desktop,29,0,0
7991,Male,50,DE,Premium,71,21,0.04,Desktop,0,1,0
7992,Other,16,DE,Family,131,71,0.6,Mobile,0,1,0
7993,Female,32,CA,Free,114,69,0.29,Desktop,49,0,0
7994,Other,29,CA,Free,206,19,0.45,Web,40,0,0
7995,Male,34,PK,Family,21,77,0.56,Desktop,0,1,0
7996,Other,44,DE,Student,237,36,0.3,Mobile,0,1,1
7997,Male,34,AU,Premium,61,64,0.59,Mobile,0,1,0
7998,Female,17,US,Free,81,62,0.33,Desktop,5,0,0
7999,Female,34,IN,Student,245,94,0.27,Desktop,0,1,0
8000,Other,45,AU,Free,210,68,0.46,Desktop,6,0,0

